major,major_category,10p_starting,25p_starting,median_starting,75p_staring,90p_starting,10p_mid,25p_mid,median_mid,75p_mid,90p_mid
Accounting,Business,0.0,8475.0,32000.0,48425.0,59500.0,0.0,18000.0,50000.0,80000.0,110000.0
Actuarial science,Business,41400.0,43500.0,47000.0,50500.0,52600.0,14800.0,37000.0,74000.0,111000.0,133200.0
Advertising and public relations,Communications & Journalism,1010.0,10975.0,24000.0,40500.0,57200.000000000044,1050.0000000000002,26500.0,53500.0,84250.0,121499.99999999997
Aerospace engineering,Engineering,216.0000000000002,8400.0,35000.0,63000.0,70400.0,24000.0,55000.0,80000.0,94000.0,108000.0
Agricultural economics,Agriculture & Natural Resources,16800.0,24000.0,36000.0,41500.0,44800.0,20000.0,40000.0,73500.0,100850.0,129900.0
Agriculture production and management,Agriculture & Natural Resources,6550.0,15500.0,24500.0,37050.0,49500.0,25600.0,40500.0,60000.0,74500.0,109600.0
Animal sciences,Agriculture & Natural Resources,0.0,1075.0,9500.0,22125.0,45850.0,14000.000000000002,24800.0,45000.0,61000.0,157000.00000000003
Anthropology and archeology,Humanities & Liberal Arts,0.0,5200.0,15250.0,27750.0,41800.000000000015,150.00000000000034,20375.0,43000.0,65750.0,97600.00000000003
Applied mathematics,Computers & Mathematics,0.0,8000.0,17250.0,41000.0,50200.0,32000.0,35000.0,40000.0,45000.0,48000.0
Architectural engineering,Engineering,51000.0,52500.0,55000.0,57500.0,59000.0,18000.000000000004,45000.0,85000.0,112500.0,117000.0
Architecture,Engineering,0.0,0.0,14200.0,42000.0,56000.0,0.0,20000.0,57000.0,80000.0,112599.99999999997
Area ethnic and civilization studies,Humanities & Liberal Arts,1720.0000000000002,5475.0,23450.0,40000.0,48120.00000000001,0.0,2725.0,35000.0,63000.0,98500.00000000003
Art and music education,Education,3300.0000000000005,11600.0,23650.0,36000.0,40000.0,0.0,3000.0,36000.0,50000.0,65799.99999999999
Art history and criticism,Humanities & Liberal Arts,3320.000000000001,10000.0,29300.0,42000.0,49999.99999999999,0.0,15375.0,34000.0,61250.0,73100.00000000004
Astronomy and astrophysics,Physical Sciences,2540.0,5000.0,8300.0,17000.0,31400.0,31000.0,31000.0,31000.0,31000.0,31000.0
Atmospheric sciences and meteorology,Physical Sciences,11700.0,15000.0,21250.0,26750.0,36500.0,25500.000000000004,63750.0,102500.0,130000.0,148000.0
Biochemical sciences,Biology & Life Science,0.0,1725.0,15500.0,30250.0,42450.0,0.0,21000.0,50000.0,84500.0,130000.0
Biological engineering,Engineering,0.0,0.0,21000.0,53000.0,64999.999999999985,7200.0,28500.0,60000.0,84500.0,139499.99999999997
Biology,Biology & Life Science,0.0,1000.0,9700.0,25000.0,41000.0,0.0,22225.0,42950.0,70000.0,97300.0
Biomedical engineering,Engineering,1700.0000000000002,5750.0,15000.0,32750.0,53100.000000000015,900.0000000000001,58750.0,85500.0,115750.0,157000.0
Botany,Biology & Life Science,15000.0,22500.0,35000.0,47500.0,55000.0,11250.0,19925.0,50100.0,70000.0,82500.0
Business economics,Business,6600.0,15000.0,35000.0,50000.0,60200.0,28600.000000000004,47250.0,87000.0,126250.0,375500.00000000006
Business management and administration,Business,2530.0000000000005,12475.0,30000.0,46000.0,65000.0,340.00000000000057,26000.0,51000.0,80000.0,120000.0
Chemical engineering,Engineering,0.0,8500.0,47500.0,70000.0,87000.0,0.0,30500.0,89000.0,120000.0,140000.0
Chemistry,Physical Sciences,200.0,3050.0,16800.0,34350.0,49000.0,0.0,9000.0,48250.0,81750.0,99090.0
Civil engineering,Engineering,380.0000000000004,9050.0,35900.0,60000.0,74400.0,12000.0,60000.0,80000.0,100000.0,143800.00000000003
Clinical psychology,Psychology & Social Work,0.0,0.0,6200.0,37500.0,39000.0,400.0,1000.0,5100.0,5100.0,15720.000000000002
Cognitive science and biopsychology,Biology & Life Science,0.0,750.0,6500.0,25500.0,30999.999999999996,42600.00000000001,70000.0,110000.0,147500.0,258400.0000000001
Commercial art and graphic design,Arts,711.0000000000002,10000.0,25000.0,40000.0,50000.0,0.0,12250.0,38150.0,65000.0,114200.0
Communication disorders sciences and services,Health,100.00000000000054,4950.0,9700.0,24750.0,41800.0,0.0,0.0,6000.0,50750.0,69200.00000000001
Communication technologies,Computers & Mathematics,780.0000000000002,8500.0,20000.0,31500.0,53800.00000000001,0.0,28000.0,39000.0,67500.0,97500.0
Communications,Communications & Journalism,1800.0,10350.0,25000.0,40000.0,52000.0,0.0,11550.0,48000.0,80000.0,122000.00000000017
Community and public health,Health,50.00000000000027,2550.0,13000.0,28750.0,46519.99999999999,0.0,12000.0,29000.0,40000.0,56200.0
Composition and rhetoric,Humanities & Liberal Arts,7600.0,12000.0,19000.0,35000.0,41900.0,3240.0000000000005,13500.0,37500.0,48500.0,62000.00000000002
Computer administration management and security,Computers & Mathematics,15600.0,22000.0,35000.0,45750.0,66999.99999999999,20800.000000000004,37250.0,44500.0,70000.0,94200.00000000004
Computer and information systems,Computers & Mathematics,0.0,8000.0,35000.0,50000.0,65000.0,2200.0000000000027,35500.0,65000.0,90000.0,134000.00000000006
Computer engineering,Engineering,0.0,10000.0,47500.0,72000.0,100000.0,17000.0,51000.0,95000.0,113000.0,150000.0
Computer networking and telecommunications,Computers & Mathematics,0.0,1650.0,21750.0,30000.0,58100.000000000015,10140.0,37500.0,57000.0,92500.0,110200.0
Computer programming and data processing,Computers & Mathematics,0.0,2250.0,22550.0,38750.0,65300.0,0.0,100.0,25000.0,74000.0,82400.0
Computer science,Computers & Mathematics,0.0,5750.0,27800.0,59250.0,77700.00000000001,570.0000000000002,37850.0,75000.0,100000.0,138600.00000000003
Construction services,Industrial Arts & Consumer Services,6300.000000000003,21375.0,55000.0,68750.0,80000.0,34900.0,48500.0,74500.0,90000.0,107100.0
Cosmetology services and culinary arts,Industrial Arts & Consumer Services,1200.0,8750.0,15000.0,42250.0,65250.0,0.0,4250.0,30650.0,46250.0,75000.0
Counseling psychology,Psychology & Social Work,8000.0,11250.0,15000.0,15000.0,30000.0,5850.0,13775.0,25000.0,37500.0,57000.0
Court reporting,Law & Public Policy,8400.0,9000.0,10000.0,18000.0,22800.0,19800.0,25500.0,35000.0,50500.0,59800.0
Criminal justice and fire protection,Law & Public Policy,240.0,9000.0,22500.0,35200.0,49000.0,3300.0,29000.0,45000.0,70000.0,99000.0
Criminology,Social Science,788.0,5000.0,17000.0,25000.0,34790.0,0.0,14250.0,39700.0,67250.0,84100.0
Drama and theater arts,Arts,1580.0000000000005,6725.0,16500.0,27750.0,35700.0,4000.0000000000036,27500.0,44000.0,60000.0,78000.00000000004
Early childhood education,Education,3560.0,8450.0,20000.0,32000.0,39400.00000000001,0.0,8000.0,30000.0,40000.0,47799.99999999999
Ecology,Biology & Life Science,1050.0,9025.0,20000.0,28750.0,40500.0,1300.0000000000011,25000.0,39950.0,57500.0,89000.00000000001
Economics,Social Science,0.0,5000.0,27000.0,47775.0,75000.0,1282.000000000003,27775.0,60000.0,105000.0,176500.00000000006
Educational administration and supervision,Education,23700.0,23700.0,23700.0,23700.0,23700.0,52000.0,52000.0,52000.0,52000.0,52000.0
Educational psychology,Psychology & Social Work,5040.0,11700.0,22800.0,33900.0,40560.0,32670.0,33675.0,35350.0,37025.0,38030.0
Electrical engineering,Engineering,0.0,5000.0,25000.0,60000.0,72000.0,4510.0,48000.0,92000.0,120000.0,150000.0
Electrical engineering technology,Engineering,0.0,1750.0,8500.0,48250.0,68200.0,18000.0,42000.0,80000.0,102000.0,118000.0
"Electrical, mechanical, and precision technologies and production",Industrial Arts & Consumer Services,14360.0,29000.0,32000.0,36000.0,38400.0,15800.0,26000.0,39500.0,50000.0,170000.00000000003
Elementary education,Education,600.0,8450.0,30000.0,36000.0,40000.0,0.0,5825.0,33850.0,42000.0,54500.0
Engineering and industrial management,Engineering,4500.0,20250.0,42850.0,51250.0,67299.99999999999,40400.0,53750.0,62500.0,75500.0,104600.0
Engineering mechanics physics and science,Engineering,1920.0,5000.0,15000.0,42300.0,70000.0,18300.0,18750.0,25500.0,46000.0,71200.00000000001
Engineering technologies,Engineering,9300.000000000002,23250.0,34500.0,38500.0,39400.0,31500.0,41000.0,55000.0,74500.0,97799.99999999999
English language and literature,Humanities & Liberal Arts,0.0,3925.0,15000.0,30000.0,41900.00000000004,0.0,8300.0,36000.0,67000.0,100600.00000000003
Environmental engineering,Engineering,3370.0,18500.0,27500.0,56500.0,75500.0,14400.000000000002,47000.0,85000.0,105500.0,109400.0
Environmental science,Biology & Life Science,1839.9999999999998,9500.0,24500.0,35000.0,46760.0,0.0,11850.0,42100.0,76500.0,104000.00000000006
Family and consumer sciences,Industrial Arts & Consumer Services,0.0,5000.0,19000.0,30000.0,39400.00000000004,0.0,0.0,25000.0,45000.0,65000.0
Film video and photographic arts,Arts,1590.0,5700.0,17000.0,30000.0,44610.0,0.0,13125.0,39000.0,75000.0,131500.00000000003
Finance,Business,0.0,10750.0,35000.0,50000.0,65499.99999999997,0.0,25000.0,55000.0,90000.0,150000.0
Fine arts,Arts,0.0,5000.0,15000.0,27325.0,46400.00000000003,0.0,9750.0,30000.0,55000.0,98000.0
Food science,Agriculture & Natural Resources,2600.0,6500.0,13000.0,19000.0,22600.0,0.0,11900.0,35000.0,53500.0,80200.0
Forestry,Agriculture & Natural Resources,12000.0,24000.0,40000.0,40500.0,44000.0,10060.000000000002,45175.0,67500.0,87250.0,147500.00000000006
French german latin and other common foreign language studies,Humanities & Liberal Arts,0.0,3375.0,12900.0,25250.0,38500.0,0.0,28650.0,48800.0,73500.0,92000.00000000003
General agriculture,Agriculture & Natural Resources,5990.000000000002,11500.0,18000.0,32750.0,51500.0,0.0,27500.0,50000.0,65500.0,83000.0
General business,Business,0.0,6050.0,28000.0,45000.0,60000.0,0.0,26000.0,50000.0,81500.0,125000.0
General education,Education,0.0,9000.0,29000.0,37000.0,48000.0,0.0,15000.0,38000.0,50000.0,80000.0
General engineering,Engineering,0.0,2275.0,17400.0,58750.0,73500.0,3000.0,40000.0,75000.0,102000.0,125000.0
General medical and health services,Health,0.0,3000.0,12000.0,29000.0,44400.000000000015,255.0,24000.0,45000.0,63750.0,90000.0
General social sciences,Social Science,1040.0000000000002,7000.0,22000.0,36000.0,50600.0,0.0,3200.0,35000.0,70000.0,92800.00000000006
Genetics,Biology & Life Science,0.0,2500.0,12200.0,26850.0,55500.0,24600.0,43500.0,74500.0,96500.0,99200.0
Geography,Social Science,0.0,15000.0,23500.0,32000.0,39400.0,6500.000000000004,30250.0,53000.0,70000.0,90000.0
Geological and geophysical engineering,Engineering,96000.0,96000.0,96000.0,96000.0,96000.0,36200.0,41000.0,49000.0,57000.0,61800.0
Geology and earth science,Physical Sciences,1020.0000000000001,8500.0,19000.0,30750.0,51600.00000000005,15620.0,32000.0,44300.0,76500.0,108000.00000000004
Geosciences,Physical Sciences,28800.0,30000.0,50000.0,77000.0,78800.0,81600.0,84000.0,88000.0,92000.0,94400.0
Health and medical administrative services,Health,4500.000000000001,11800.0,24000.0,38000.0,51999.99999999999,10300.0,22100.0,47650.0,60000.0,88200.00000000001
Health and medical preparatory programs,Health,0.0,0.0,10000.0,30000.75,42400.00000000001,0.0,0.0,0.0,0.0,0.0
History,Humanities & Liberal Arts,124.00000000000034,5000.0,18150.0,34000.0,50600.00000000002,0.0,15000.0,40000.0,60000.0,102992.00000000006
Hospitality management,Business,0.0,11800.0,26000.0,40000.0,50000.0,0.0,8500.0,42300.0,57500.0,85500.00000000004
Human resources and personnel management,Business,1199.9999999999993,13500.0,31300.0,38500.0,47050.00000000001,0.0,21500.0,50000.0,71000.0,105000.00000000015
Human services and community organization,Psychology & Social Work,960.0,5500.0,15000.0,32500.0,40800.0,0.0,12500.0,37500.0,59250.0,73400.0
Humanities,Humanities & Liberal Arts,1135.0,5250.0,11250.0,25500.0,35000.0,0.0,7375.0,26000.0,52250.0,66300.00000000001
Industrial and manufacturing engineering,Engineering,0.0,13500.0,50000.0,55000.0,65000.0,0.0,25000.0,61000.0,90750.0,120000.0
Industrial and organizational psychology,Psychology & Social Work,280.0,2350.0,11500.0,33625.0,35500.0,7050.000000000001,17625.0,28750.0,59150.0,104420.00000000003
Industrial production technologies,Engineering,9100.0,18250.0,42600.0,56000.0,63799.99999999999,36800.0,45750.0,57400.0,72500.0,112500.0
Information sciences,Computers & Mathematics,10700.0,18750.0,37500.0,52750.0,60900.0,18470.000000000004,43000.0,57000.0,83000.0,93500.0
Intercultural and international studies,Humanities & Liberal Arts,0.0,2175.0,12000.0,30000.0,48500.000000000015,0.0,15275.0,55000.0,70500.0,82000.00000000003
Interdisciplinary social sciences,Social Science,600.0,3275.0,11000.0,28500.0,38900.0,0.0,12850.0,30000.0,56000.0,73500.0
International business,Business,0.0,5200.0,18500.0,47350.0,59000.000000000015,0.0,17100.0,63000.0,93000.0,150000.0
International relations,Social Science,50.00000000000027,3800.0,20900.0,37425.0,50000.0,0.0,750.0,38000.0,71500.0,134000.00000000003
Journalism,Communications & Journalism,1500.0,10000.0,28000.0,40000.0,59200.0,0.0,20000.0,43000.0,76000.0,115600.0
Language and drama education,Education,400.0,7600.0,17500.0,35150.0,37000.0,0.0,9450.0,32900.0,40000.0,45000.0
Liberal arts,Humanities & Liberal Arts,0.0,5500.0,13900.0,30000.0,40980.0,0.0,15000.0,40000.0,60000.0,85000.0
Library science,Education,45000.0,45000.0,45000.0,45000.0,45000.0,8800.0,22000.0,44000.0,47000.0,48800.0
Linguistics and comparative language and literature,Humanities & Liberal Arts,0.0,5050.0,13000.0,30000.0,36000.0,0.0,6675.0,27450.0,51775.0,71000.0
Management information systems and statistics,Business,0.0,15000.0,37500.0,52000.0,63200.00000000001,1680.0000000000011,44525.0,72000.0,90000.0,116900.00000000001
Marketing and marketing research,Business,15.0,12000.0,30000.0,45000.0,63500.0,0.0,20000.0,54000.0,92000.0,135999.99999999994
Mass media,Communications & Journalism,580.0000000000001,6500.0,20500.0,35000.0,50000.0,2000.0,18500.0,48000.0,72400.0,125000.0
Materials engineering and materials science,Engineering,1600.0,4000.0,33000.0,64000.0,71800.0,23200.0,65000.0,73000.0,100000.0,130000.0
Materials science,Engineering,24800.0,30450.0,47500.0,67000.0,71600.0,90800.0,92000.0,94000.0,103000.0,108400.0
Mathematics,Computers & Mathematics,570.0000000000001,7425.0,16000.0,39925.0,60000.0,3000.0,23475.0,58000.0,85000.0,118500.0
Mathematics and computer science,Computers & Mathematics,0.0,0.0,0.0,0.0,0.0,4800.0,12000.0,60000.0,96000.0,116400.0
Mathematics teacher education,Education,3490.0,11000.0,32250.0,36000.0,42300.00000000001,22380.0,40000.0,45500.0,53750.0,65950.0
Mechanical engineering,Engineering,948.0000000000002,14000.0,48000.0,65000.0,76000.0,30000.0,55000.0,92000.0,114000.0,135600.0
Mechanical engineering related technologies,Engineering,4660.0,11650.0,23300.0,34950.0,41940.0,9640.0,20650.0,39000.0,64500.0,79800.0
Medical assisting services,Health,0.0,0.0,5550.0,40000.0,56200.0,9760.0,29250.0,44500.0,62500.0,72800.00000000001
Medical technologies technicians,Health,600.0000000000006,20000.0,36000.0,45000.0,62000.00000000001,13710.000000000005,30500.0,53000.0,70500.0,95000.0
Metallurgical engineering,Engineering,1380.0,1500.0,1700.0,38350.0,60340.0,14000.0,35000.0,70000.0,105000.0,126000.0
Microbiology,Biology & Life Science,0.0,500.0,10000.0,28250.0,40200.0,37.000000000000036,13500.0,40350.0,63000.0,89000.00000000001
Military technologies,Industrial Arts & Consumer Services,2000.0,5000.0,10000.0,15000.0,18000.0,63000.0,63000.0,63000.0,63000.0,63000.0
Mining and mineral engineering,Engineering,26040.0,46000.0,58000.0,93000.0,98200.0,24480.000000000004,55400.0,72000.0,107000.0,110400.0
Miscellaneous agriculture,Agriculture & Natural Resources,12000.0,12000.0,13500.0,32500.0,64000.000000000015,0.0,0.0,0.0,0.0,0.0
Miscellaneous biology,Biology & Life Science,0.0,0.0,20800.0,30000.0,42140.0,15000.0,30100.0,48000.0,59000.0,80000.0
Miscellaneous business & medical administration,Business,3000.0,12000.0,29000.0,40250.0,55000.0,0.0,24500.0,61000.0,92750.0,124400.0
Miscellaneous education,Education,1240.0000000000002,6000.0,25000.0,35000.0,46800.0,2400.0,20650.0,40000.0,68500.0,85600.0
Miscellaneous engineering,Engineering,1200.0,18500.0,33000.0,49000.0,72500.0,7600.000000000002,44400.0,58000.0,95000.0,123200.0
Miscellaneous engineering technologies,Engineering,0.0,6000.0,19000.0,35000.0,45000.0,11160.0,41250.0,65500.0,99750.0,118600.0
Miscellaneous fine arts,Arts,0.0,0.0,18000.0,34400.0,46520.0,9000.0,22500.0,45000.0,57500.0,65000.0
Miscellaneous health medical professions,Health,2050.0,6100.0,22000.0,32750.0,41000.0,0.0,0.0,15700.0,47250.0,71800.0
Miscellaneous psychology,Psychology & Social Work,0.0,2600.0,22100.0,32500.0,47000.0,13900.0,27750.0,68500.0,143000.0,220590.0
Miscellaneous social sciences,Social Science,3770.0000000000005,11225.0,35000.0,43100.0,49280.0,16000.0,32500.0,60000.0,67500.0,72000.0
Molecular biology,Biology & Life Science,300.0,3125.0,14850.0,35750.0,43529.99999999999,0.0,1800.0,55000.0,88000.0,107500.00000000003
Multi-disciplinary or general science,Physical Sciences,0.0,4000.0,23800.0,40000.0,50000.0,0.0,2500.0,47000.0,72000.0,100000.0
Multi/interdisciplinary studies,Interdisciplinary,3220.000000000001,14250.0,28750.0,44750.0,69800.0,629.9999999999997,17075.0,39400.0,61500.0,117000.00000000003
Music,Arts,0.0,3750.0,13000.0,29700.0,46400.0,0.0,9625.0,38500.0,63500.0,90800.00000000001
Natural resources management,Agriculture & Natural Resources,9600.0,12200.0,24000.0,32500.0,45600.00000000001,5000.0,24500.0,42000.0,61000.0,80000.0
Neuroscience,Biology & Life Science,0.0,3375.0,6550.0,18750.0,43670.000000000015,57600.0,60000.0,64000.0,68000.0,70400.0
"Nuclear, industrial radiology, and biological technologies",Physical Sciences,1260.0,2400.0,30000.0,37000.0,55600.0,27700.0,39950.0,46000.0,62250.0,77500.0
Nursing,Health,2450.0,15000.0,40000.0,52000.0,65500.0,1840.0000000000007,30000.0,56000.0,75000.0,100000.0
Nutrition sciences,Health,0.0,1700.0,10000.0,25500.0,46340.00000000001,5020.0,27750.0,40500.0,63000.0,83500.0
Oceanography,Physical Sciences,10800.0,18000.0,50000.0,50000.0,57200.0,9930.000000000002,24825.0,37050.0,42000.0,43800.0
Operations logistics and e-commerce,Business,6250.0,20000.0,37500.0,54750.0,67000.0,31380.0,41900.0,69000.0,88000.0,115999.99999999999
Other foreign languages,Humanities & Liberal Arts,0.0,0.0,4250.0,32250.0,52200.0,0.0,0.0,38200.0,72250.0,85000.0
Pharmacology,Biology & Life Science,11700.0,15750.0,23000.0,33500.0,43400.0,57000.0,57000.0,57000.0,57000.0,57000.0
Pharmacy pharmaceutical sciences and administration,Health,0.0,0.0,6000.0,12500.0,26600.000000000022,0.0,1250.0,19850.0,87500.0,138000.00000000006
Philosophy and religious studies,Humanities & Liberal Arts,60.00000000000032,3300.0,14000.0,30000.0,43999.999999999985,0.0,13200.0,35000.0,68500.0,93000.00000000004
Physical and health education teaching,Education,600.0000000000006,8000.0,22000.0,35000.0,40000.0,259.00000000000006,23725.0,41500.0,54000.0,61500.00000000002
Physical fitness parks recreation and leisure,Industrial Arts & Consumer Services,0.0,4000.0,13000.0,30000.0,41160.000000000015,0.0,23250.0,45000.0,70000.0,100000.0
Physical sciences,Physical Sciences,1800.0,3950.0,5000.0,5750.0,13000.0,120000.0,120000.0,120000.0,120000.0,120000.0
Physics,Physical Sciences,4000.0,15400.0,30000.0,47750.0,62800.000000000015,1680.0,30000.0,60000.0,110000.0,169999.99999999994
Physiology,Biology & Life Science,0.0,417.5,11900.0,24250.0,43080.000000000015,0.0,29075.0,47500.0,88750.0,106400.00000000001
Plant science and agronomy,Agriculture & Natural Resources,0.0,3950.0,13200.0,36500.0,46080.0,14000.000000000004,21000.0,41500.0,56000.0,106600.00000000001
Political science and government,Social Science,0.0,4000.0,15000.0,35000.0,50000.0,0.0,26250.0,50000.0,80000.0,120600.00000000004
Pre-law and legal studies,Law & Public Policy,1080.0,5250.0,15000.0,18900.0,35500.0,0.0,30000.0,39500.0,45000.0,66100.00000000003
Psychology,Psychology & Social Work,0.0,4000.0,15000.0,30000.0,42000.0,0.0,4000.0,37000.0,68000.0,94400.00000000003
Public administration,Law & Public Policy,0.0,3500.0,23000.0,31650.0,56999.99999999997,3600.000000000003,37000.0,60000.0,80000.0,157000.00000000006
Public policy,Law & Public Policy,4960.0,12000.0,16000.0,23400.0,61600.00000000001,0.0,12000.0,51500.0,101500.0,153500.0
Science and computer teacher education,Education,6330.000000000001,11550.0,25750.0,35575.0,37930.0,13940.000000000004,33875.0,41500.0,48500.0,104400.0
Secondary teacher education,Education,4800.000000000001,12500.0,30000.0,37000.0,42600.0,0.0,17250.0,40000.0,47750.0,69200.00000000001
Social psychology,Psychology & Social Work,15300.0,20250.0,28500.0,36750.0,41700.0,1200.0,6800.0,37500.0,73750.0,92500.0
Social science or history teacher education,Education,360.00000000000006,12000.0,31000.0,36000.0,39800.0,3090.0,35575.0,43000.0,53500.0,81300.00000000006
Social work,Psychology & Social Work,0.0,5000.0,16000.0,30000.0,34599.99999999999,0.0,5850.0,30000.0,42250.0,55000.0
Sociology,Social Science,600.0,7500.0,20000.0,34000.0,48000.0,0.0,16750.0,40000.0,61500.0,97400.00000000004
Soil science,Agriculture & Natural Resources,75000.0,75000.0,75000.0,75000.0,75000.0,86800.0,89500.0,94000.0,98500.0,101200.0
Special needs education,Education,7000.0,19350.0,34000.0,37750.0,44000.0,0.0,8000.0,40000.0,50000.0,65999.99999999999
Statistics and decision science,Computers & Mathematics,0.0,450.0,1900.0,27000.0,37400.00000000001,11200.0,28000.0,56000.0,84000.0,100800.0
Studio arts,Arts,3970.0000000000005,9000.0,18300.0,32500.0,40600.0,0.0,0.0,19600.0,46500.0,72500.0
Teacher education: multiple levels,Education,0.0,7350.0,32000.0,37100.0,39600.0,300.0,12075.0,33000.0,41500.0,46500.0
Theology and religious vocations,Humanities & Liberal Arts,1380.0,12000.0,20000.0,26500.0,35000.0,0.0,1670.0,30000.0,48250.0,67000.0
Transportation sciences and technologies,Industrial Arts & Consumer Services,2760.000000000002,10875.0,23500.0,38750.0,60000.0,19650.0,48500.0,72500.0,99000.0,117300.00000000003
Treatment therapy professions,Health,600.0,6000.0,21000.0,40000.0,50000.0,4000.0,20040.0,48000.0,75000.0,86000.0
United states history,Humanities & Liberal Arts,540.0000000000001,1350.0,9650.0,25625.0,40250.00000000001,62400.0,70500.0,107500.0,146250.0,157500.0
Visual and performing arts,Arts,762.0000000000002,4300.0,12500.0,25250.0,36650.00000000001,0.0,8675.0,23500.0,48375.0,90200.0
Zoology,Biology & Life Science,22030.0,25225.0,35000.0,56750.0,124999.99999999997,0.0,7500.0,32500.0,53250.0,124600.00000000012
Nuclear engineering,Engineering,18000.0,45000.0,90000.0,113000.0,126800.0,349200.0,349200.0,349200.0,349200.0,349200.0
Petroleum engineering,Engineering,29200.000000000004,49000.0,85000.0,110000.0,110000.0,170000.0,170000.0,170000.0,170000.0,170000.0
School student counseling,Education,5000.0,5000.0,5000.0,5000.0,5000.0,100000.0,100000.0,100000.0,100000.0,100000.0
Naval architecture and marine engineering,Engineering,25040.0,32600.0,48400.0,65000.0,74000.0,7800.000000000001,19500.0,53000.0,82750.0,87700.0
